musical_era,debut_year,era_3,avg_duration_minutes,avg_danceability,avg_energy,avg_tempo,track_count
Pre-1960s,1958.0,Pre-Social,2.5350944444444443,0.5063333333333333,0.5036666666666667,153.76633333333334,3
Pre-1960s,1959.0,Pre-Social,2.9225583333333334,0.6591666666666667,0.7391666666666666,112.31666666666666,6
1960s,1960.0,Pre-Social,2.692513095238095,0.6277142857142857,0.6151428571428571,124.50064285714285,14
1960s,1961.0,Pre-Social,2.767678125,0.6205625,0.6325,131.4250625,16
1960s,1962.0,Pre-Social,2.596922727272727,0.5334545454545454,0.5127272727272727,117.02345454545454,11
1960s,1963.0,Pre-Social,2.5321045454545454,0.5856363636363636,0.6353636363636364,131.8900909090909,11
1960s,1964.0,Pre-Social,2.759752777777778,0.5693333333333334,0.54,125.71066666666667,12
1960s,1965.0,Pre-Social,2.992421794871795,0.6386153846153846,0.5258461538461539,125.82007692307693,13
1960s,1966.0,Pre-Social,3.0155516666666666,0.50355,0.6209,119.09075,20
1960s,1967.0,Pre-Social,3.290366666666667,0.5436666666666666,0.6485,138.37916666666666,6
1960s,1968.0,Pre-Social,3.043248245614035,0.606421052631579,0.5454210526315789,112.8968947368421,19
1960s,1969.0,Pre-Social,3.009403333333333,0.4172,0.5972,118.2772,5
1970s,1970.0,Pre-Social,3.2486630952380953,0.567,0.5355,113.38392857142857,14
1970s,1971.0,Pre-Social,3.49505,0.5638,0.5902,136.4386,5
1970s,1972.0,Pre-Social,3.5002416666666667,0.5375,0.597,152.994,6
1970s,1973.0,Pre-Social,3.106666666666667,0.829,0.471,114.911,1
1970s,1974.0,Pre-Social,4.2256833333333335,0.5976,0.5524,113.659,5
1970s,1975.0,Pre-Social,3.4719939393939394,0.6465454545454545,0.520090909090909,98.80545454545455,11
1970s,1976.0,Pre-Social,3.6535972222222224,0.5498333333333333,0.6246666666666667,109.29816666666666,6
1970s,1977.0,Pre-Social,3.5611444444444444,0.657,0.6086666666666667,117.86666666666666,6
