song,artist,musical_era,era_3,best_peak_position,total_weeks,danceability,energy,valence,tempo,acousticness,peak_quartile,hit_category
...And Then There Were Drums,Sandy Nelson,1960s,Pre-Social,1,4,0.64,0.762,0.691,132.42,0.04,1,Enduring Hit
(Welcome) New Lovers,Pat Boone,1960s,Pre-Social,1,12,0.88,0.664,0.841,113.804,0.077,1,Enduring Hit
(Theme From) Valley Of The Dolls,Dionne Warwick,1960s,Pre-Social,1,13,0.666,0.639,0.866,140.78,0.298,1,Enduring Hit
$ave Dat Money,Lil Dicky Featuring Fetty Wap & Rich Homie Quan,2010s,Early Social,1,19,0.82,0.691,0.481,149.442,0.778,1,Enduring Hit
(Oh Lord Won't You Buy Me A) Mercedes Benz,Goose Creek Symphony,1970s,Pre-Social,1,9,0.515,0.63,0.71,170.034,0.157,1,Enduring Hit
180 (Lifestyle),Morgan Wallen,2020s,TikTok Era,1,2,0.723,0.778,0.552,128.516,0.649,1,Enduring Hit
24 Hours,A Boogie wit da Hoodie Featuring Lil Durk,2020s,TikTok Era,1,1,0.654,0.889,0.485,168.625,0.677,1,Enduring Hit
4 Your Eyez Only,J. Cole,2010s,TikTok Era,1,1,0.611,0.72,0.677,163.431,0.506,1,Enduring Hit
16 Carriages,Beyonce,2020s,TikTok Era,1,6,0.574,0.84,0.654,148.221,0.795,1,Enduring Hit
1.5,21 Savage,2010s,TikTok Era,1,1,0.358,0.693,0.693,85.548,0.022,1,Enduring Hit
(Loneliness Made Me Realize) It's You That I Need,The Temptations,1960s,Pre-Social,1,9,0.35,0.674,0.365,105.543,0.661,1,Enduring Hit
(Sittin' On) The Dock Of The Bay,Otis Redding,1960s,Pre-Social,1,16,0.533,0.845,0.573,79.075,0.776,1,Enduring Hit
500 Miles Away From Home,Bobby Bare,1960s,Pre-Social,1,11,0.47,0.803,0.841,143.379,0.458,1,Enduring Hit
7,Prince And The New Power Generation,1990s,Pre-Social,1,23,0.612,0.86,0.534,171.936,0.748,1,Enduring Hit
(Down At) Papa Joe's,The Dixiebelles,1960s,Pre-Social,1,13,0.305,0.817,0.249,149.976,0.579,1,Enduring Hit
25,Rod Wave,2020s,TikTok Era,1,14,0.55,0.783,0.305,89.286,0.323,1,Enduring Hit
02.02.99,That Mexican OT,2020s,TikTok Era,1,3,0.871,0.508,0.491,83.179,0.754,1,Enduring Hit
(When She Needs Good Lovin') She Comes To Me,The Chicago Loop,1960s,Pre-Social,1,7,0.301,0.761,0.313,126.036,0.016,1,Enduring Hit
(she's) Sexy + 17,Stray Cats,1980s,Pre-Social,1,15,0.83,0.742,0.36,170.605,0.304,1,Enduring Hit
3 Little Words,Nu Flavor,2000s,Pre-Social,1,9,0.503,0.579,0.531,124.565,0.585,1,Enduring Hit
6 Man,Drake,2010s,Early Social,1,1,0.398,0.391,0.41,110.125,0.383,1,Enduring Hit
(If You're Wondering If I Want You To) I Want You To,Weezer,2000s,Early Social,1,8,0.508,0.773,0.208,164.084,0.328,1,Enduring Hit
(I've Got) Spring Fever,Little Willie John,1960s,Pre-Social,1,5,0.516,0.327,0.87,101.659,0.404,1,Enduring Hit
(Sartorial Eloquence) Don't Ya Wanna Play This Game No More?,Elton John,1980s,Pre-Social,1,12,0.597,0.607,0.731,86.361,0.101,1,Enduring Hit
